name_clean,id,label,description
General Magheru,Q973203,NA,NA
9 Mai,NA,NA,NA
Bâlea,NA,NA,NA
Constituției,NA,NA,NA
Abatorului,NA,NA,NA
Justiției,NA,NA,NA
Ceferiștilor,NA,NA,NA
Fochiștilor,NA,NA,NA
Vasile Aaron,Q783587,Vasile Aaron,Romanian poet and author
Alba Iulia,NA,NA,NA
Moldoveanu,NA,NA,NA
Gheorghe Dima,Q327241,George Dima,Romanian composer and director of church music
Semaforului,NA,NA,NA
Șoimului,NA,NA,NA
Electricienilor,NA,NA,NA
Malului,NA,NA,NA
Măsarilor,NA,NA,NA
Alexandru Ioan Cuza,Q294832,Alexandru Ioan Cuza,Prince of Wallachia and Moldavia (1820-1873)
Călugăreni,NA,NA,NA
Mirăslău,NA,NA,NA
Valea Mare,NA,NA,NA
Cibin,NA,NA,NA
Faurului,NA,NA,NA
Oștirii,NA,NA,NA
Mihai Viteazul,Q118755,Michael the Brave,"Romanian prince of Wallachia, Transylvania and Moldavia"
Hipodromului,NA,NA,NA
Mikhail V. Lomonosov,Q58720,Mikhail Vassilyevich Lomonosov,Russian polymath (1711-1765)
Geniștilor,NA,NA,NA
Luptei,NA,NA,NA
Târgul Fânului,NA,NA,NA
Râului,NA,NA,NA
Țiglarilor,NA,NA,NA
Simion Bărnuțiu,Q701594,Simion Bărnuţiu,Romanian academic (1808-1864)
Lungă,NA,NA,NA
Victoriei,NA,NA,NA
Tudor Arghezi,Q435755,Tudor Arghezi,Romanian writer
Mărășești,NA,NA,NA
Berăriei,NA,NA,NA
Cristian,NA,NA,NA
Dumbrăvii,NA,NA,NA
Rusciorului,NA,NA,NA
Maramureșului,NA,NA,NA
Popa Șapcă,Q12738350,Popa Șapcă,NA
Ion Neculce,Q897677,Ion Neculce,Moldavian chronicler
Morilor,NA,NA,NA
Constantin Noica,Q554497,Constantin Noica,"Romanian philosopher, essayist and poet"
Mare,NA,NA,NA
Cetății,NA,NA,NA
Manejului,NA,NA,NA
Nicolae Bălcescu,Q513394,Nicolae Bălcescu,Romanian journalist and historian (1819-1852)
Unirii,NA,NA,NA
Doctor Ioan Lupaș,Q6061817,NA,NA
Turnului,NA,NA,NA
Gheorghe Barițiu,Q445042,George Bariț,Romanian academic and politician (1812-1893)
Gheorghe Lazăr,Q952971,Gheorghe Lazăr,Romanian scholar
Filarmonicii,NA,NA,NA
Matei Millo,Q2900758,Matei Millo,Romanian playwright and actor
Felinarului,NA,NA,NA
Șurii Mici,NA,NA,NA
Georg Wilhelm Friedrich Hegel,Q9235,Georg Wilhelm Friedrich Hegel,German philosopher (1770–1831)
Bastionului,NA,NA,NA
Teatrului,NA,NA,NA
Corneliu Coposu,Q869137,Corneliu Coposu,Romanian politician (1914–1995)
Dimitrie Cantemir,Q159933,Dimitrie Cantemir,Prince of Moldavia
Banatului,NA,NA,NA
Tribunei,NA,NA,NA
Siretului,NA,NA,NA
Sibiel,NA,NA,NA
Theodor Mihaly,Q12742232,NA,NA
General Eremia Grigorescu,Q2915424,NA,NA
Ludoș,NA,NA,NA
Poiana,NA,NA,NA
Valea Aurie,NA,NA,NA
Poplăcii,NA,NA,NA
Iazului,NA,NA,NA
Munteniei,NA,NA,NA
Hațegului,NA,NA,NA
Vrancei,NA,NA,NA
Nicolae Beldiceanu,Q5421705,Nicolae Beldiceanu,Romanian writer
Ioan Slavici,Q961107,Ioan Slavici,Romanian writer
Călăreților,NA,NA,NA
Rahovei,NA,NA,NA
Arieșului,NA,NA,NA
Streiu,NA,NA,NA
Aurel Vlaicu,Q781514,Aurel Vlaicu,Romanian aviation pioneer
Titu Maiorescu,Q342564,Titu Maiorescu,"Romanian literary critic, writer and politician (1840-1917)"
Turismului,NA,NA,NA
16 Februarie,NA,NA,NA
Ștrandului,NA,NA,NA
Pompeiu Onofreiu,NA,NA,NA
Tipografilor,NA,NA,NA
Rennes,NA,NA,NA
Konrad Haas,Q95300448,Konrad Haas,NA
Nicolaus Olahus,Q497524,Nicolaus Olahus,Roman Catholic archbishop
Tălmaciu,NA,NA,NA
Profesor Doctor Ioan Moga,Q18541982,NA,NA
Olteniei,NA,NA,NA
Iosif Velceanu,Q98834972,Iosif Velceanu,"choir director, composer and teacher"
Băii,Q3571447,Yamamoto Baiitsu,Japanese painter (1783-1856)
Ion Rațiu,Q4357755,Ion Rațiu,Romanian newspaper editor
Avocat Ilie Măcelaru,Q12730321,NA,NA
Șerbotă,NA,NA,NA
Doctor Dumitru Bagdazar,Q18537650,NA,NA
Cerbului,NA,NA,NA
Fagului,NA,NA,NA
Ulmului,NA,NA,NA
Klagenfurt,NA,NA,NA
Frigoriferului,NA,NA,NA
Lăptăriei,NA,NA,NA
Iasomiei,NA,NA,NA
Trifoiului,NA,NA,NA
Grâului,NA,NA,NA
Ștefan Octavian Iosif,Q2062401,Ștefan Octavian Iosif,Romanian writer
Livezii,NA,NA,NA
Târgul Peștelui,NA,NA,NA
Ion Luca Caragiale,Q315132,Ion Luca Caragiale,"Romanian playwright, writer and poet"
Târgul Cailor,NA,NA,NA
Pielarilor,NA,NA,NA
Rotarilor,NA,NA,NA
Vopsitorilor,NA,NA,NA
Alexandru Xenopol,Q635387,Alexandru Dimitrie Xenopol,Romanian historian
Izvorului,NA,NA,NA
Simion Mehedinți,Q2069376,Simion Mehedinți,Romanian geographer
Forjorilor,NA,NA,NA
Topitorilor,NA,NA,NA
Podului,NA,NA,NA
Nicolae Teclu,Q652610,Nicolae Teclu,Romanian scientist
Grădinarilor,NA,NA,NA
Brutarilor,NA,NA,NA
Timotei Popovici,Q18547004,Timotei Popovici,Romanian priest and composer
Socului,NA,NA,NA
Alexandru Odobescu,Q2834296,Alexandru Odobescu,"Romanian author, archaeologist, and politician"
N.R. Korsakov,Q93227,NA,NA
Sălciilor,NA,NA,NA
Lupeni,NA,NA,NA
Ana Ipătescu,Q12720571,Ana Ipătescu,Participant in the Romanian Revolution of 1848
Abrud,NA,NA,NA
Frații Grachi,NA,NA,NA
Ștefan cel Mare,Q218134,Stephen III of Moldavia,Prince of Moldavia from 1457 to 1504
Nicolae Titulescu,Q781476,Nicolae Titulescu,Romanian diplomat and politician (1882-1941)
Oncești,NA,NA,NA
Șureanu,NA,NA,NA
Măgura,NA,NA,NA
Mică,NA,NA,NA
1 Decembrie 1918,NA,NA,NA
Biruinței,NA,NA,NA
Plugarilor,NA,NA,NA
Profesor Victor Lazăr,Q106425415,NA,NA
Triajului,NA,NA,NA
Anul 1907,NA,NA,NA
Băicoi,NA,NA,NA
Șerpuită,NA,NA,NA
Eftimie Murgu,Q833459,Eftimie Murgu,Romanian revolutionary (1805-1870)
Bucegi,NA,NA,NA
Locomotivei,NA,NA,NA
Scărilor,NA,NA,NA
Albert Huet,Q577820,Albert Huet,NA
Minciunilor,NA,NA,NA
Azilului,NA,NA,NA
Cetatenilor,NA,NA,NA
Argintarilor,NA,NA,NA
Aurarilor,NA,NA,NA
Târgului,NA,NA,NA
Movilei,NA,NA,NA
Gării,NA,NA,NA
Uzinei,NA,NA,NA
Mărăști,NA,NA,NA
Dorului,NA,NA,NA
Ioan Cătină,Q46485373,Ioan Catina,NA
Petuniei,NA,NA,NA
Granitului,NA,NA,NA
Metalurgiștilor,NA,NA,NA
Rășinari,NA,NA,NA
Sofocle,Q7235,Sophocles,ancient Greek playwright
Șelarilor,NA,NA,NA
Bărbierilor,NA,NA,NA
Școala de Înot,NA,NA,NA
Centumvirilor,NA,NA,NA
Pulberăriei,NA,NA,NA
Cisnădioara,NA,NA,NA
Seviș,NA,NA,NA
Călărașilor,NA,NA,NA
Caprelor,NA,NA,NA
Cantonului,NA,NA,NA
N.D. Cocea,Q328201,N. D. Cocea,Romanian journalist and activist (1880-1949)
Steflești,NA,NA,NA
Valea Frumoasei,NA,NA,NA
Muncel,NA,NA,NA
M. Viteazul,Q118755,NA,NA
Ogorului,NA,NA,NA
Frunzei,NA,NA,NA
Cluj,NA,NA,NA
Fântânele,NA,NA,NA
Țesătorilor,NA,NA,NA
Fabricii,NA,NA,NA
Someșului,NA,NA,NA
Vasile Milea,Q1365612,Vasile Milea,Romanian general and politician (1927-1989)
Valea Hotarului,NA,NA,NA
Săcel,NA,NA,NA
N. Beldiceanu,Q5421705,Nicolae Beldiceanu,Romanian writer
Litovoi Vodă,NA,NA,NA
Tălmăcel,NA,NA,NA
Colinei,NA,NA,NA
Eduard Albert Bieltz,Q987698,NA,NA
Pomicultorilor,NA,NA,NA
Lyon,Q3290305,"Marcus Ward Lyon, Jr.","U.S. mammalogist, bacteriologist, and pathologist (1875–1942)"
Căprioarelor,NA,NA,NA
Oborul de vite,NA,NA,NA
Căpriorilor,NA,NA,NA
Mărului,NA,NA,NA
Gutuilor,NA,NA,NA
Părului,NA,NA,NA
Vișinilor,NA,NA,NA
Fragilor,NA,NA,NA
Strugurilor,NA,NA,NA
Nucului,NA,NA,NA
Prunelor,NA,NA,NA
Ocnei,NA,NA,NA
Macului,NA,NA,NA
Aviator Gheorghe Bănciulescu,Q5556284,NA,NA
General Gheorghe Mărdărescu,Q15980107,NA,NA
Oslo,NA,NA,NA
Landshut,NA,NA,NA
Orhideelor,NA,NA,NA
Michelangelo,Q5592,Michelangelo,"Italian sculptor, painter, architect and poet (1475-1564)"
Faianței,NA,NA,NA
Lisabona,NA,NA,NA
Viena,NA,NA,NA
Monet,Q296,Claude Monet,French impressionist painter (1840-1926)
Rembrandt,Q5598,Rembrandt,Dutch painter and etcher (1606-1669)
El Greco,Q301,El Greco,"Greek artist, painter, sculptor and architect, 1541-1614"
Rubens,Q5599,Peter Paul Rubens,Flemish artist and diplomat (1577-1640)
Boticelli,Q5669,Sandro Botticelli,Italian painter (1445-1510)
Londra,NA,NA,NA
Berlin,NA,NA,NA
Rafael,Q5597,Raphael,Italian painter and architect (1483-1520)
Deventer,Q21502843,W. Deventer,botanist
Leonardo da Vinci,Q762,Leonardo da Vinci,Italian Renaissance polymath (1452-1519)
Madrid,NA,NA,NA
Tizian,Q47551,Titian,Italian painter (c.1490-1576)
Zidarilor,NA,NA,NA
Zugravilor,NA,NA,NA
Mesteacănului,NA,NA,NA
Henri Coandă,Q328760,Henri Coandă,Romanian inventor
Oțelarilor,NA,NA,NA
Petőfi Sándor,Q81219,Sándor Petőfi,Hungarian poet and liberal revolutionary
General Dragalina,Q2918453,NA,NA
Nicolaus Copernic,Q619,Nicolaus Copernicus,"Renaissance-era mathematician, astronomer, and clergyman who formulated the heliocentric model of the Universe"
Sergiu Celibidache,Q165671,Sergiu Celibidache,Romanian conductor
Irisului,NA,NA,NA
Gorunului,NA,NA,NA
Bradului,NA,NA,NA
Varului,NA,NA,NA
Mozaicului,NA,NA,NA
Smaraldului,NA,NA,NA
Bratislava,NA,NA,NA
Lutului,NA,NA,NA
Turnișorului,NA,NA,NA
Viilor,NA,NA,NA
Măceșului,NA,NA,NA
Poștei,NA,NA,NA
Autogării,NA,NA,NA
Călan,NA,NA,NA
Moș Ion Roată,Q653594,NA,NA
Hermann Oberth,Q78503,Hermann Oberth,Austro-Hungarian-born German physicist and rocketry pioneer (1894-1989)
Parcul Cetății,NA,NA,NA
Schiller,Q22670,Friedrich Schiller,"German poet, philosopher, historian, and playwright"
Avrig,NA,NA,NA
Principală,NA,NA,NA
Nicolae Iorga,Q313581,Nicolae Iorga,Prime Minister of Romania (1871-1940)
Andrei Șaguna,Q502776,Andrei Șaguna,Romanian saint (1809-1873)
Șurii Mari,NA,NA,NA
Poet Vasile Cârlova,Q7916602,NA,NA
Cisnădiei,NA,NA,NA
Transilvaniei,NA,NA,NA
Samuel Brukenthal,Q215898,Samuel von Brukenthal,Habsburg governor
Mitropoliei,Q4152366,Gurie Grosu,Moldovan bishop
Avram Iancu,Q720450,Avram Iancu,Romanian politician
pietonal subteran Piața Unirii,NA,NA,NA
Arhivelor,NA,NA,NA
Lânii,NA,NA,NA
Fuiorului,NA,NA,NA
Reconstrucției,NA,NA,NA
Șelimbăr,NA,NA,NA
Europa Unită,NA,NA,NA
Gușteriței,NA,NA,NA
Filozofilor,NA,NA,NA
Revoluției,NA,NA,NA
La Coroana,NA,NA,NA
Lalelelor,NA,NA,NA
Regele Ferdinand,Q57165,Ferdinand of Romania,King of Romania (1865-1927; ruled 1914-1927)
Șteaza,NA,NA,NA
General Vasile Milea,Q1365612,Vasile Milea,Romanian general and politician (1927-1989)
Frații Buzești,NA,NA,NA
Agârbiciu,NA,NA,NA
Bobâlna,NA,NA,NA
Frasinului,NA,NA,NA
Hurmuzache,NA,NA,NA
Independenței,NA,NA,NA
Florian Rieger,NA,NA,NA
Crișanei,NA,NA,NA
Telefoanelor,NA,NA,NA
Dogarilor,NA,NA,NA
Cojocarilor,NA,NA,NA
Prahovei,NA,NA,NA
Oașa,NA,NA,NA
Doctor Stanca,NA,NA,NA
Taberei,NA,NA,NA
Cărămidăriei,NA,NA,NA
Câmpului,NA,NA,NA
Ecaterina Teodoroiu,Q5332155,Ecaterina Teodoroiu,Romanian female soldier in World War I
Moara de Scoarță,NA,NA,NA
Zaharia Boiu,Q12743969,Zaharia Boiu,NA
Armelor,NA,NA,NA
Artileriștilor,NA,NA,NA
Zidului,NA,NA,NA
Negoi,NA,NA,NA
Crăițelor,NA,NA,NA
Verzăriei,NA,NA,NA
Pajiștei,NA,NA,NA
Turda,NA,NA,NA
Doljului,NA,NA,NA
Gorjului,NA,NA,NA
Tomis,NA,NA,NA
Octavian Goga,Q223414,Octavian Goga,"Romanian far-right politician, poet, playwright, journalist, and translator (1881-1938)"
Oituz,NA,NA,NA
Islazului,NA,NA,NA
Brazilor,NA,NA,NA
Orlat,NA,NA,NA
Lucian Blaga,Q381256,Lucian Blaga,Romanian writer
Garoafei,NA,NA,NA
Theodor Neculuță,Q18544290,NA,NA
Grădinilor,NA,NA,NA
Viile Sibiului,NA,NA,NA
Gârlei,NA,NA,NA
Mihail Kogălniceanu,Q319759,Mihail Kogălniceanu,"Moldavian-born Romanian liberal statesman, lawyer, historian and publicist (1817-1891)"
Lemnelor,NA,NA,NA
Pedagogilor,NA,NA,NA
Tudor Vladimirescu,Q359108,Tudor Vladimirescu,Romanian politician (1780-1821)
Praga,NA,NA,NA
Gladiolelor,NA,NA,NA
Rozmarinului,NA,NA,NA
Măgheranului,NA,NA,NA
Buia,NA,NA,NA
George Coșbuc,Q473257,George Coșbuc,"Romanian poet, translator, teacher and journalist (1866-1918)"
Constantin I. Nottara,Q18544427,Constantin I. Nottara,Romanian actor
Cameliei,NA,NA,NA
Margaretelor,NA,NA,NA
Înfrățirii,NA,NA,NA
Pandurilor,NA,NA,NA
Speranței,NA,NA,NA
Patrioților,NA,NA,NA
Carpaților,NA,NA,NA
Progresului,NA,NA,NA
Deva,Q3424313,Deva,Indian film composer and singer
Honterus,NA,NA,NA
Timișoara,NA,NA,NA
Lăcrămioarelor,NA,NA,NA
Păltiniș,NA,NA,NA
Castorului,NA,NA,NA
Democrației,NA,NA,NA
Eschile,NA,NA,NA
Viorelelor,NA,NA,NA
Traian Demetrescu,Q7832690,Traian Demetrescu,Romanian writer
Arad,NA,NA,NA
Cuptorului,NA,NA,NA
Doinei,NA,NA,NA
Maierilor,NA,NA,NA
Constructorilor,NA,NA,NA
General Grigore Bălan,Q5609023,NA,NA
Pânzarilor,NA,NA,NA
Dreptății,NA,NA,NA
Ion Pop Reteganu,Q12730934,Ion Pop-Reteganul,Romanian writer
Narciselor,NA,NA,NA
Sapunarilor,NA,NA,NA
Distribuției,NA,NA,NA
Darstelor,NA,NA,NA
Victor Tordășianu,NA,NA,NA
Gheorghe Șincai,Q774046,Gheorghe Șincai,Romanian poet and historian
Berzelor,NA,NA,NA
Petru Maior,Q897482,Petru Maior,Romanian writer
Principatele Unite,NA,NA,NA
Luceafărului,NA,NA,NA
Lazaret,NA,NA,NA
Nicovalei,NA,NA,NA
Macaralei,NA,NA,NA
Viitorului,NA,NA,NA
Sandu Aldea,NA,NA,NA
Ciorcârliei,NA,NA,NA
Mureșului,NA,NA,NA
Lebedei,NA,NA,NA
Anina,NA,NA,NA
Emil Zola,Q504,Émile Zola,French writer
Primăverii,NA,NA,NA
Cezar Bolliac,Q5065837,Cezar Bolliac,Romanian writer and scholar
Alecu Russo,Q2442975,Alecu Russo,"Moldavian Romanian writer, literary critic and publicist (1819-1859)"
Arcului,NA,NA,NA
Reșița,NA,NA,NA
Anatole France,Q42443,Anatole France,French writer
Armoniei,NA,NA,NA
Mașiniștilor,NA,NA,NA
Traian,Q1425,Trajan,Roman emperor from 98 to 117 (53-117)
Porumbeilor,NA,NA,NA
Zorilor,NA,NA,NA
Heinrich Heine,Q44403,Heinrich Heine,"German poet, journalist, essayist, and literary critic"
Libertății,NA,NA,NA
Oltului,NA,NA,NA
Rulmentului,NA,NA,NA
Rândunelelor,NA,NA,NA
Plevna,NA,NA,NA
Turgheniev,Q42831,Ivan Turgenev,Russian writer
Petrila,NA,NA,NA
Crinilor,NA,NA,NA
Doctor Corneliu Diaconovici,NA,NA,NA
Petru Poni,Q12737913,Petru Poni,Romanian chemist
August Treboniu Laurian,Q2870948,August Treboniu Laurian,Romanian politician and academic
Iuliu Maniu,Q462164,Iuliu Maniu,Romanian politician (1873-1953)
Egalității,NA,NA,NA
Decebal,Q28928,Decebalus,king of Dacia
Balanței,NA,NA,NA
Frezorilor,NA,NA,NA
Laminorului,NA,NA,NA
Moreni,NA,NA,NA
Octavian Smighelschi,Q12737072,NA,NA
Wolfgang Amadeus Mozart,Q254,Wolfgang Amadeus Mozart,Austrian composer of the Classical period
Muncii,NA,NA,NA
Strungului,NA,NA,NA
Teliuc,NA,NA,NA
Ecaterina Varga,Q580935,Katalin Varga,Hungarian noblewoman and leader of a Transylvanian miners' movement
Vânătorilor,NA,NA,NA
Prometeu,NA,NA,NA
Ovidiu,Q57026130,Ovidiu Ersen,Romanian/French physicist
Horia,NA,NA,NA
Bihorului,NA,NA,NA
Nicolae Filimon,Q7029251,Nicolae Filimon,Romanian writer
Ilarie Chendi,Q1096344,Ilarie Chendi,Romanian literary critic
Jina,NA,NA,NA
Pincio Ioan Păun,Q12730939,NA,NA
Grigore Ureche,Q592030,Grigore Ureche,Moldavian chronicler
Moldovei,NA,NA,NA
Costache Negri,Q2217512,Costache Negri,Romanian politician and writer
Turnu Roșu,NA,NA,NA
Doctor Barcianu,Q964809,NA,NA
Cloșca,Q12730917,Ion Oargă Cloșca,NA
Dobrogei,NA,NA,NA
Panait Cerna,Q3657061,Panait Cerna,Romanian writer and academic
Grigore Alexandrescu,Q937570,Grigore Alexandrescu,poet
Oașului,NA,NA,NA
Aron Pumnul,Q717751,Aron Pumnul,"Romanian academic,revolutionary ,linguist, philologist and literary historian."
Gorăslău,NA,NA,NA
Miron Costin,Q2604582,Miron Costin,Moldavian chronicler
Profesor Ioan Moga,NA,NA,NA
Anghel Salihny,NA,NA,NA
Alămor,NA,NA,NA
Putnei,NA,NA,NA
Anton Pann,Q592355,Anton Pann,Wallachian composer & musicologist
Vasile Alecsandri,Q352004,Vasile Alecsandri,"Romanian poet, playwright, politician, and diplomat (1821-1890)"
Marius Sturza,Q12735074,Marius Sturza,NA
Dimitrie Anghel,Q905508,Dimitrie Anghel,Romanian poet
Dinicu Golescu,Q731706,Dinicu Golescu,Romanian writer (1777-1830)
Lămâiței,NA,NA,NA
Mihail Sebastian,Q698444,Mihail Sebastian,Romanian writer
J.W. Goethe,Q5879,NA,NA
Argeșului,NA,NA,NA
Sălajului,NA,NA,NA
Alexandru Vlahuță,Q648598,Alexandru Vlahuță,Romanian writer
Ciprian Porumbescu,Q389000,Ciprian Porumbescu,Romanian composer
Fântânii,NA,NA,NA
Galeș,Q92329840,Gales,Ancient attic-greek potter
Luarea Bastiliei,NA,NA,NA
Martin Hochmaister,Q1165946,NA,NA
Mihai Eminescu,Q184935,Mihai Eminescu,"Romanian poet, novelist and journalist (1850-1889)"
Andrei Mureșanu,Q502292,Andrei Mureșanu,Romanian writer (1816-1863)
Porumbacului,NA,NA,NA
Eroilor,NA,NA,NA
Radu Stanca,Q7281729,Radu Stanca,"Romanian poet, playwright, theatre director, theatre critic and theoretician"
Cernei,NA,NA,NA
Dobrun,NA,NA,NA
Infanteristilor,NA,NA,NA
Roșiorilor,NA,NA,NA
Iezer,NA,NA,NA
G. M. Zamfirescu,Q1264222,NA,NA
Dragoș Vodă,Q654356,"Dragoș, Voivode of Moldavia","Founder and Voivode of Moldavia, Knyaz in Maramureș"
Bungardului,NA,NA,NA
Lirei,NA,NA,NA
Ioan Budai Deleanu,Q840643,Ioan Budai-Deleanu,"Romanian philologist, historian and writer"
Profesor Petru Șpan,NA,NA,NA
Micu Klein,Q942644,NA,NA
George Enescu,Q77177,George Enescu,Romanian composer
Călțun,NA,NA,NA
Diaconul Coressi,NA,NA,NA
George Topârceanu,Q927459,George Topîrceanu,Romanian writer
Ghiocelului,NA,NA,NA
Cindrel,Q317017,James J. Braddock,American boxer (1905-1974)
Cărbunelui,NA,NA,NA
Iancu de Hunedoara,Q242688,John Hunyadi,"Regent-Governor of the Kingdom of Hungary, 1446–1453"
James Watt,Q9041,James Watt,British engineer (1736–1819)
Urlea,NA,NA,NA
Aviației,NA,NA,NA
Liliacului,NA,NA,NA
Vârtopu,NA,NA,NA
Aciliu,NA,NA,NA
Prejbei,NA,NA,NA
Badea Cârțan,Q445032,Badea Cârțan,Romanian hero
Rozdești,NA,NA,NA
Trandafirului,NA,NA,NA
Spartacus,Q83406,Spartacus,Thracian gladiator who led a slave uprising against the Roman Republic
Stăvilarului,NA,NA,NA
Timotei Cipariu,Q897286,Timotei Cipariu,Romanian academic (1805-1887)
D.D. Roșca,Q896474,NA,NA
Combinei,NA,NA,NA
Iazul Morii,NA,NA,NA
Ion Sion,NA,NA,NA
Lector,NA,NA,NA
Ștefan Luchian,Q397123,Ștefan Luchian,Romanian painter (1868-1916)
Luncii,NA,NA,NA
Mălinului,NA,NA,NA
Macazului,NA,NA,NA
Rovine,NA,NA,NA
Smârdan,NA,NA,NA
Pinului,NA,NA,NA
Muncitorilor,NA,NA,NA
Oltețului,NA,NA,NA
Vasile Pârvan,Q2534833,Vasile Pârvan,"Romanian historian, archaeologist"
Anul 1848,NA,NA,NA
Flacăra,NA,NA,NA
Stejarului,NA,NA,NA
Haiducului,NA,NA,NA
Charles Darwin,Q1035,Charles Darwin,"British naturalist, author of ""On the origin of species, by means of natural selection"" (1809-1882)"
Alpinismului,NA,NA,NA
Crint,NA,NA,NA
Dobârca,NA,NA,NA
Cooperatorilor,NA,NA,NA
Semănătoarelor,NA,NA,NA
Ovăzului,NA,NA,NA
Axente Sever,Q3801304,Ioan Axente Sever,Romanian theologian
Podragu,NA,NA,NA
Pescarilor,NA,NA,NA
Depoului,NA,NA,NA
Galileo Galilei,Q307,Galileo Galilei,"Italian mathematician, physicist, philosopher and astronomer"
Gheorghe Țițeica,Q10564973,Gheorghe Țițeica,Romanian mathematician
Ion Creangă,Q204810,Ion Creangă,"Moldavian - born Romanian writer, raconteur and schoolteacher"
Suru,NA,NA,NA
Victor Hugo,Q535,Victor Hugo,"French poet, novelist, and dramatist (1802-1885)"
Paltinului,NA,NA,NA
Giuseppe Garibaldi,Q539,Giuseppe Garibaldi,"Italian general, patriot and republican"
Daliei,NA,NA,NA
Dulgherilor,NA,NA,NA
Florilor,NA,NA,NA
Kiev,NA,NA,NA
Record,NA,NA,NA
George Bacovia,Q301391,George Bacovia,Romanian writer
Gimnasticii,NA,NA,NA
Alexandru Papiu-Ilarian,Q276824,Alexandru Papiu Ilarian,Romanian lawyer (1827-1867)
Poet Aron Cotruș,Q12721002,NA,NA
Albinelor,NA,NA,NA
Crișului,NA,NA,NA
Gheorghe Doja,Q366978,Gheorghe Doja,Szekler patriot
Ion Popovici-Bănățeanu,Q18547007,Ioan Popovici-Bănățeanul,Austro-Hungarian-born Romanian prose writer and poet
Johann Sebastian Bach,Q1339,Johann Sebastian Bach,German composer and musician of the Baroque era
Tohan,NA,NA,NA
Vulcan,NA,NA,NA
Solidarității,NA,NA,NA
General Moșoiu,Q7832693,NA,NA
Privighetori,NA,NA,NA
Plopilor,NA,NA,NA
Dragoner,NA,NA,NA
Tractorului,NA,NA,NA
Odessa,NA,NA,NA
Gheorghe Asachi,Q661452,Gheorghe Asachi,Romanian polymath (1788-1869)
Paris,NA,NA,NA
Zăvoi,NA,NA,NA
Dealului,NA,NA,NA
Dorobanților,NA,NA,NA
Liviu Rebreanu,Q462220,Liviu Rebreanu,Romanian writer
Pietrarilor,NA,NA,NA
Croitorilor,NA,NA,NA
Nouă,NA,NA,NA
Blănarilor,NA,NA,NA
Ioan Codru Drăgușanu,Q12730814,Ion Codru-Drăgușanu,Austro-Hungarian ethnic Romanian prose writer
Negovanu,NA,NA,NA
Preot Bacca,NA,NA,NA
Hameiului,NA,NA,NA
Budislavu,NA,NA,NA
Topazului,NA,NA,NA
Nicolae Grigorescu,Q454321,Nicolae Grigorescu,Romanian artist (1838-1907)
Milano,NA,NA,NA
Prelungirea Săcel,NA,NA,NA
Piotr Ilici Ceaikovski,Q7315,Pyotr Ilyich Tchaikovsky,Russian composer
Cedonia,NA,NA,NA
Tineretului,NA,NA,NA
Maior Niță Octavian,NA,NA,NA
Drum Nou,NA,NA,NA
Școlii,NA,NA,NA
Amnaș,NA,NA,NA
Tilișca,NA,NA,NA
Crișan,Q12725978,Gheorghe Crișan,NA
Neppendorf,NA,NA,NA
Mihai Kogălniceanu,Q319759,NA,NA
Cibinului,NA,NA,NA
Bahluiului,NA,NA,NA
Salzburg,NA,NA,NA
Dumbrăvii - Cimitir,NA,NA,NA
Rampa Ștefan cel Mare,Q218134,NA,NA
Theodor Aman,Q716808,Theodor Aman,painter (1831-1891)
Barcelona,NA,NA,NA
Monaco,NA,NA,NA
Spitalului,NA,NA,NA
Gheorghe Șoima,NA,NA,NA
Picasso,Q5593,Pablo Picasso,Spanish artist (1881-1973)
Nicolae Tonitza,Q733762,Nicolae Tonitza,Romanian painter (1886-1940)
Roma,NA,NA,NA
Luxemburg,NA,NA,NA
Vinului,NA,NA,NA
Bucovinei,NA,NA,NA
Interna Aeroporto,NA,NA,NA
Friedrich von Schiller,Q22670,Friedrich Schiller,"German poet, philosopher, historian, and playwright"
Emil Cioran,Q193405,Emil Cioran,Romanian philosopher and essayist
Orzului,NA,NA,NA
Măslinului,NA,NA,NA
Lacul lui Binder,NA,NA,NA
Cugir,NA,NA,NA
München,NA,NA,NA
Atena,NA,NA,NA
Olarilor,NA,NA,NA
Markt,NA,NA,NA
Dafinului,NA,NA,NA
Lavandei,NA,NA,NA
Toporașilor,NA,NA,NA
Valea Săpunului,NA,NA,NA
Berna,NA,NA,NA
Iacob Bologa,Q22917077,Iacob Bologa,NA
General Jean Maximilien Lamarque,Q580516,NA,NA
Teilor,NA,NA,NA
Cireșului,NA,NA,NA
Partenie Cosma,Q18539317,Partenie Cosma,NA
Onisifor Ghibu,Q4137961,Onisifor Ghibu,Romanian academic and politician
Sibiului,NA,NA,NA
Elena Cuza Doamna,Q4975558,NA,NA
Cucului,NA,NA,NA
Dumbrava,NA,NA,NA
cu drumul,NA,NA,NA
